
EMBED Word.Picture.8

EMBED Word.Picture.8




 

1.    Chủ ngữ (subject). 7
 1.1  Danh từ đếm được và không đếm được.
 1.2  Quán từ a (an) và the
 1.3  Cách sử dụng Other và another.
 1.4  Cách sử dụng litter/ a litter, few/ a few
 1.5  Sở hữu cách
 1.6  Some, any
2.	  Động từ ( verb)
He lighted the candle on his birthday cake.
Nó thắp ngọn nến trên chiếc bánh sinh nhật
Nhưng
I can see the lit house from a distance.
Tôi có thể nhìn thấy từ xa ngôi nhà sáng ánh điện.
	•	Nó dùng để diễn đạt 1 hành động đã xảy ra dứt điểm trong quá khứ, không liên quan gì tới hiện tại.
	•	Thời gian hành động trong câu là rất rõ ràng, nó thường dùng với một số phó từ chỉ thời gian như: yesterday, at that moment, last + thời gian như:
Last      night
 month
 week vv...
Lưu ý: Nếu thời gian trong câu là không rõ ràng thì phải dùng present perfect.
Ví dụ:
John went to Spain last year.
Bob bought a new bicycle yesterday.
Maria did her homework last night.
Mark washed the dishes after dinner.
We drove to grocery store this afternoon.
George cooked dinner for his family Saturday night.
	•	Quá khứ tiếp diễn (Past progresive).

Was / were + Ving

- Nó được dùng để diễn đạt 1 hành động đang xảy ra ở vào 1 thời điểm nhất định trong quá khứ không liên hệ gì tới hiện tại. Thời điểm trong câu được xác định bằng các phó từ chỉ thời gian như:
At + thời gian quá khứ.
Ví dụ:
He was eating dinner at 7 P.M Last night.
- Nó được dùng kết hợp với 1 simple past thông qua 2 liên từ When và while để chỉ 1 hành động đang xảy ra trong quá khứ thì 1 hành động khác đột ngột xen vào (tương đương với câu Tiếng Việt “ Khi đang ... thì bỗng”).
										   *
Subject1 + simple past + while + subject 2 + past progressive.
Ví dụ:
Somebody hit him on the head while he was going to his car.

Subject1 + past progressive + when + subject 2 + simple past.
Ví dụ:
He was going to his car when someone hit him on the head.
Lưu ý: Mệnh đề có when và while có thể đứng bất kỳ nơi nào trong câu nhưng sau when nhất thiết phải là 1 simple past và sau while nhất thiết phải là 1 past progressive.
- Dùng để diễn đạt 2 hành động song song cùng 1 lúc, nối với nhau bằng liên từ while.

Subject1 + past progressive + while + subject 2 +  past progressive.

Ví dụ:
He was reading newspaper while his wife was preparing the dinner in the kitchen.
( Mệnh đề không có while có thể được chuyển sang simple past nhưng hiếm khi vì sợ nhầm lẫn với *)
Ví dụ:
Jose was writing a letter to his family when his pencil broke.
While Joan was writing the report, Henry was looking for more information.
When Mark arrived, the Johnsons was having dinner, but they stopped in order to talk to him.
	•	Quá khứ hoàn thành (past perfect).

Had + P2

- Dùng để diễn đạt 1 hành động xảy ra trước 1 hành động khác trong quá khứ. (trong câu bao giờ cũng có 2 hành động: 1 trước và 1 sau. 
- Dùng kết hợp với 1 simple past thông qua 2 giới từ chỉ thời gian before và after.

Subject + past perfect + before + subject + past simple
Ví dụ:
I had gone to the store before I went home.
The professor had reviewed the material before he gave the quiz.
Before Ali went to sleep, he had called his family.
George had worked at the university for forty-five years before he retired.
The doctor had examined the patient thoroughly before he prescribed the medication.

Subject + past simple + after + subject + past perfect

Ví dụ:  
John went home after he had gone to the store.
After the committee members had considered the consequences, they voted on the proposal.
- Mệnh đề có before và after có thể đứng đầu hoặc cuối câu nhưng sau before nhất thiết phải là 1 simple past và sau after nhất thiết phải là 1 past perfect.
- Before và after có thể được thay bằng when mà không sợ bị nhầm lẫn vì trong câu bao giờ cũng có 2 hành động: 1 trước và 1 sau.
Ví dụ:
The police cars came to the scene when the robbers had gone away.
( trong câu này when có nghĩa là after vì sau when là past perfect.)
	•	Quá khứ hoàn thành tiếp diễn (past perfect progressive).

Subject + had + been + [Verb + ing]...

Nó được dùng giống hệt như past perfect nhưng hành động không dừng lại mà tiếp tục tiếp diễn cho đến thời điểm simple past. Nó thường được kết hợp với 1 simple past thông qua phó từ before. Trong câu thường có since hoặc for + thời gian.
- Thời này hiện nay ít dùng và được thay thế bằng past perfect.
Ví dụ:
Henry had been living in New York for ten years before he moved to California.
George had been working at the university for forty-five years before he retired.


	•	Tương lai
	•	Tương lai đơn giản (simple future)

Will / shall
                             + [ Verb in simple form ]
Can / may.

- Ngày nay ngữ pháp hiện đại, đặc biệt là Mỹ dùng will cho tất cả các ngôi còn shall chỉ được dùng trong các trường hợp sau:
	•	Mời mọc người khác 1 cách lịch sự.
Ví dụ:
Shall we go out for lunch?
Shall I take your coat?
	•	Đề nghị giúp đỡ người khác 1 cách lịch sự.
Ví dụ:
Shall I give you a hand with these packages.
	•	Dùng để ngã giá khi mua bán, mặc cả.
Ví dụ:
Shall we say : fifteen dollars?
- Nó dùng để diễn đạt 1 hành động sẽ xảy ra ở vào thời điểm nhất định trong tương lai. Thời điểm này không được xác định rõ rệt. Các phó từ thường dùng là tomorrow, next + thời gian, in the future.
Near future. (tương lai gần)
To be going to do smth - sắp làm gì.
- Dùng để diễn đạt 1 hành động sẽ xảy ra trong 1 tương lai gần, thời gian sẽ được diễn đạt bằng 1 số phó từ như : in a moment (lát nữa), tomorrow.
Ví dụ:
We are going to have a meeting in a moment.
We are going to get to the airport at 9 am this morning.
- Ngày nay, đặc biệt là trong văn nói người ta thường dùng Present progressive để thay thế.
- Dùng để diễn đạt 1 sự việc chắc chắn sẽ xảy ra dù rằng không phải là tương lai gần.
Ví dụ:
Next year we are going to take a TOEFL test for the score that enables us to learn in the US.
	•	Tương lai tiếp diễn ( future progressive)

Will / shall
                             + be + [ verb + ing ]
Can / may.

- Nó diễn đạt 1 hành động sẽ đang xảy ra ở 1 thời điểm nhất định của tương lai. Thời điểm này được xác định cụ thể bằng ngày, giờ.
Ví dụ:
I will be doing a test on Monday morning next week.
- Nó được dùng kết hợp với 1 present progressive để diễn đạt 2 hành động song song xảy ra, 1 ở hiện tại, 1 ở tương lai.
Ví dụ:
Now we are learning English here but by the time tomorrow we will be working at the office.
	•	Tương lai hoàn thành (future perfect)

Will have + P2

- Nó được dùng để diễn đạt 1 hành động sẽ phải được hoàn tất ở 1 thời điểm nào đó trong tương lai. Thời điểm này thường được diễn đạt bằng : by the end of, by tomorrow.
Ví dụ:
We will have taken a TOEFL test by the end of this year.
Lưu ý : Thời này phải có lý do đặc biệt mới sử dụng.
	•	Sự hoà hợp giữa chủ ngữ và động từ.
Thông thường thì động từ đứng liền ngay với chủ ngữ và phải chia theo ngôi chủ ngữ. Song có những trường hợp không phải như vậy.
	•	Chủ ngữ đứng tách khỏi động từ.
- Đứng xen vào giữa chủ ngữ và động từ là 1 ngữ giới từ ( 1 giới từ mở đầu kết hợp với các danh từ theo sau). Ngữ giới từ này không quyết định gì đến việc chia động từ. Động từ phải chia theo chủ ngữ chính.

Subject + [ngữ giới từ] + verb

Ví dụ:
The study of languages is very interesting.
Singular subject                             singular verb
Several theories on this subject have been proposed.
      Plural subject                                                         plural verb
The view of these disciplines varies from time to time.
Singular subject                                                singular verb
The danger of forest fires is not to be taken lightly.
Singular subject                                 singular verb
The effects of that crime are likely to be devastating.
Plural subject                                        plural verb
The fear of rape and robbery has caused many people to flee the cities.
Singular subject                                                    singular verb
- Các thành ngữ trong bảng dưới đây cùng với các danh từ đi đằng sau nó tạo nên hiện tượng đồng chủ ngữ. Cụm đồng chủ ngữ này phải đứng tách biệt ra khỏi chủ ngữ chính và động từ bằng 2 dấu phẩy và không có ảnh hưởng gì tới việc chia động từ.

Together with
along with
accompanied by
as well as

Ví dụ:
The actress, along with her manager and some friends, is going to a party tonight.
Singular subject                                                                                                               singular verb
Mr. Robbins, accompanied by his wife and children, is arriving tonight.
Singular subject                                                                                                         singular verb
Lưu ý: - Nếu 2 đồng chủ ngữ nối với nhau bằng liên từ and thì động từ lập tức phải chia ở ngôi thứ 3 số nhiều (they).
Ví dụ:
The actress and her manager are going to a party tonight.
- nhưng nếu 2 đồng chủ ngữ nối với nhau bằng liên từ or thì động từ sẽ phải chia theo danh từ đứng sau or. Nếu đó là danh từ số ít thì phải chia ở ngôi thứ 3 số ít và ngược lại.
Ví dụ:
The actress or her manager is going to a party tonight.
	•	Các danh từ luôn đòi hỏi động từ và đại từ số it.
Đó là các động từ trong bảng sau:

any + danh từ số ít
no + danh từ số ít
Some + danh từ số ít
anybody
nobody
somebody
anyone
no one
someone
anything
nothing
something
every + danh từ số it
each + danh từ số ít
everybody

everyone
either*
everything
neither*

* Either và neither là số ít nếu nó không được sử dụng với or và nor.
Lưu ý:
- either (1 trong 2) chỉ dùng cho 2 người, 2 vật. Nếu 3 người, 3 vật trở lên phải dùng any.
Ví dụ:
If either of you takes a vacation now, we won’t be able to finish this work.
If any of students in this class is absent, he or she must have the permission of the instructor.
- Neither (không 1 trong 2) chỉ dùng cho 2 người, 2 vật. Nếu 3 người, 3 vật trở lên phải dùng not any).
Ví dụ:
Neither of two his classes gets an “c”
Not any of those pairs of shoes fits me.
	•	Cách sử dụng none, no
none of the : được sử dụng tùy theo danh từ đứng đằng sau nó.
- nếu danh từ đó là không đếm được thì động từ phải chia ở ngôi thứ 3 số ít.

None + of the + non-count noun + singular verb 

Ví dụ:
None of the counterfeit money has been found.
- nếu sau none of the là 1 danh từ đếm được số nhiều thì động từ phải chia ở ngôi thứ 3 số nhiều.

None + of the + plural noun + plural verb 

Ví dụ:
None of the students have finished the exam yet.
No được sử dụng cũng tuỳ theo danh từ đứng sau nó.
- nếu sau no là danh từ số ít hoặc không đếm được thì động từ phải chia ở ngôi thứ 3 số ít.

               Singular noun
No  +                                    + singular verb
               non-count noun

Ví dụ:
No example is relevant to this case.
- nhưng nếu sau no là 1 danh từ đếm được số nhiều thì động từ phải chia ở ngôi thứ 3 số nhiều.

No +  plural noun + plural verb

Ví dụ:
No examples are relevant to this case.
	•	Cách sử dụng cấu trúc either ... or và neither ... nor.
Điều cần lưu ý nhất khi sử dụng cặp thành ngữ này là động từ sau đó phải chia theo danh từ sau or hoặc nor. Nếu danh từ đó là số ít thì động từ phải chia ở ngôi thứ 3 số ít và ngược lại.
